,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
mmu03008,mmu03008,Ribosome biogenesis in eukaryotes,71,0.680915721,2.778859829,0.002207506,0.009398255,0.005638615,2081,"tags=66%, list=17%, signal=56%",Gnl3/Dkc1/Gar1/Nop56/Wdr75/Tcof1/Wdr3/Wdr43/Nob1/Mdn1/Mphosph10/Utp14a/Rbm28/Fbl/Nop58/Bms1/Pwp2/Nat10/Pop1/Gtpbp4/Heatr1/Pop4/Rcl1/Tbl3/Utp4/Utp18/Lsg1/Rexo5/Rpp30/Riok2/Rpp38/Ran/Gnl2/Nvl/Utp15/Rpp40/Snu13/Rexo2/Nxt1/Spata5/Nxf1/Riok1/Nhp2/Wdr36/Imp4/Nmd3/Pop5
mmu03040,mmu03040,Spliceosome,126,0.596361052,2.642496037,0.002304147,0.009398255,0.005638615,3906,"tags=71%, list=31%, signal=49%",Acin1/Fus/Tcerg1/Srsf2/Rbm25/Rbmx/Prpf19/Srsf7/Srsf6/Srsf3/U2af1/Snrnp70/Snrpa1/Snrpf/Srsf5/Hnrnpa3/Alyref/Hnrnpu/Snrpd1/Hnrnpa1/Ddx46/Hspa2/Sf3b3/Hnrnpm/Ddx23/Srsf1/Lsm5/Thoc1/Usp39/Thoc3/Prpf31/Snrpg/U2surp/Lsm7/Prpf3/Snrpa/Prpf38b/Ncbp2/Snu13/Ddx39b/Lsm2/Ppie/Srsf10/Dhx15/Magohb/Ppil1/U2af2/Sf3a2/Sf3a3/Prpf4/Snrpb/Thoc2/Eftud2/Ppih/Lsm6/Snrpd3/Tra2b/Prpf40b/Sf3b4/Ctnnbl1/Lsm4/Isy1/Ddx5/Cherp/Eif4a3/Aqr/Snrpd2/Rbm17/Sf3b5/Bcas2/Sart1/Ncbp1/Plrg1/Hnrnpk/Tra2a/Rbm22/Magoh/Rbm8a/Dhx16/Sf3b1/Snrpb2/Pqbp1/Prpf40a/Sf3a1/Hspa8/Srsf9/Cdc40/Phf5a/Snrpe
mmu03030,mmu03030,DNA replication,35,0.743265381,2.57610734,0.00203666,0.009398255,0.005638615,2694,"tags=86%, list=21%, signal=68%",Rfc4/Rpa3/Pola2/Pold1/Ssbp1/Pola1/Mcm3/Mcm5/Pole/Mcm6/Mcm7/Mcm4/Mcm2/Lig1/Pold2/Rnaseh2c/Prim2/Prim1/Pole2/Rnaseh2a/Rfc3/Dna2/Pole3/Rfc1/Rnaseh1/Rpa2/Fen1/Rnaseh2b/Rpa1/Rfc5
mmu03013,mmu03013,Nucleocytoplasmic transport,100,0.588682183,2.52698834,0.002252252,0.009398255,0.005638615,3162,"tags=59%, list=25%, signal=45%",Acin1/Upf3b/Nup54/Pnn/Nup107/Nup155/Nup85/Nup43/Tpr/Alyref/Nup205/Nup133/Nup188/Thoc1/Nup210/Thoc3/Ipo5/Xpo4/Ran/Rae1/Xpot/Gle1/Ipo4/Ipo7/Nup93/Cse1l/Ncbp2/Ddx39b/Nup35/Xpo5/Magohb/Nxt1/Nup160/Nxf1/Ahctf1/Ipo9/Nup153/Ube2i/Nmd3/Thoc2/Nup88/Rnps1/Rangap1/Ipo11/Nup37/Pom121/Xpo7/Kpnb1/Kpna2/Ndc1/Xpo1/Upf1/Eif4a3/Ddx19b/Ddx19a/Ncbp1/Tnpo3/Nup62/Nup210l
mmu04512,mmu04512,ECM-receptor interaction,49,0.606166258,2.290997412,0.002118644,0.009398255,0.005638615,1615,"tags=39%, list=13%, signal=34%",Spp1/Fn1/Thbs1/Itga5/Cd44/Hmmr/Itga2/Col4a4/Npnt/Lamb1/Col4a2/Col4a1/Col1a1/Itgb8/Hspg2/Lama5/Col4a3/Chad/Lamc2
mmu03460,mmu03460,Fanconi anemia pathway,49,0.605678385,2.289153506,0.002118644,0.009398255,0.005638615,3065,"tags=65%, list=24%, signal=50%",Blm/Telo2/Atr/Rpa3/Slx4/Fanca/Brca2/Eme1/Poli/Fan1/Pms2/Palb2/Ube2t/Cenps/Fance/Rev1/Top3b/Fanci/Mlh1/Rev3l/Faap24/Rpa2/Polk/Fancm/Fancb/Atrip/Rpa1/Polh/Brca1/Rmi2/Fancc/Top3a
mmu03440,mmu03440,Homologous recombination,38,0.627512269,2.236611456,0.00204499,0.009398255,0.005638615,3653,"tags=74%, list=29%, signal=52%",Blm/Xrcc2/Topbp1/Xrcc3/Abraxas1/Rpa3/Pold1/Ssbp1/Atm/Bard1/Mre11a/Pold2/Brca2/Eme1/Palb2/Top3b/Rad50/Uimc1/Rpa2/Rad54b/Rad54l/Rpa1/Brca1/Top3a/Rad52/Rad51c/Nbn/Pold3
mmu03430,mmu03430,Mismatch repair,22,0.674691939,2.094380014,0.001980198,0.009398255,0.005638615,3035,"tags=77%, list=24%, signal=59%",Rfc4/Msh2/Rpa3/Pold1/Ssbp1/Lig1/Pold2/Msh6/Pms2/Rfc3/Rfc1/Mlh1/Rpa2/Exo1/Rpa1/Rfc5/Msh3
mmu03410,mmu03410,Base excision repair,32,0.612275901,2.08326219,0.00203666,0.009398255,0.005638615,3838,"tags=72%, list=31%, signal=50%",Ung/Parp1/Pold1/Apex1/Mbd4/Pole/Lig1/Neil3/Pold2/Nthl1/Pole2/Xrcc1/Mpg/Hmgb1/Pole3/Parp2/Fen1/Tdg/Lig3/Apex2/Smug1/Pold3/Mutyh
mmu04110,mmu04110,Cell cycle,119,0.464494031,2.036203966,0.002309469,0.009398255,0.005638615,2388,"tags=44%, list=19%, signal=36%",Plk1/Bub1b/Atr/Myc/Cdk2/Ccnb2/Ccnb1/Cdk1/Tgfb1/Ccnd1/Bub1/Ccna2/Mcm3/Atm/Espl1/Mcm5/Chek1/Dbf4/Mcm6/Hdac2/Mcm7/Cdc23/Ttk/Mcm4/Mad2l1/Mcm2/Skp2/Cdc20/Pkmyt1/Cdc25c/Orc1/Chek2/Cdc25b/Trp53/Cdk6/Tfdp1/E2f1/Cdc7/Ccnh/Ccne2/E2f4/Smc3/Anapc5/Cdc14b/Cdc45/Wee1/Cdk7/Orc6/Smc1a/Orc2/Mad1l1/Ywhaq
mmu03420,mmu03420,Nucleotide excision repair,43,0.550236418,2.016272384,0.002118644,0.009398255,0.005638615,4052,"tags=65%, list=32%, signal=44%",Rfc4/Rpa3/Pold1/Pole/Lig1/Pold2/Ercc2/Pole2/Rfc3/Ccnh/Pole3/Rfc1/Gtf2h4/Rpa2/Cdk7/Xpc/Rpa1/Rfc5/Gtf2h5/Ercc8/Ddb1/Gtf2h3/Pold3/Gtf2h1/Ercc6/Rad23b/Ddb2/Ercc1
mmu03020,mmu03020,RNA polymerase,30,0.541804199,1.837550957,0.003992016,0.015190398,0.009113693,3581,"tags=60%, list=29%, signal=43%",Cd3eap/Polr1b/Polr3e/Polr3h/Polr1a/Polr3d/Polr1e/Polr3k/Polr3b/Polr3g/Polr2h/Polr2b/Polr2d/Polr3f/Polr2e/Polr2l/Polr2c/Polr3a
mmu04310,mmu04310,Wnt signaling pathway,125,0.413389173,1.832189022,0.002272727,0.009398255,0.005638615,2435,"tags=30%, list=19%, signal=24%",Lgr5/Axin2/Tcf7/Ror2/Wnt5b/Tle2/Wnt7a/Prickle1/Vangl2/Myc/Fzd2/Nfatc2/Rnf43/Ruvbl1/Prkacb/Ccnd1/Wnt7b/Znrf3/Fosl1/Fzd6/Peg12/Porcn/Cacybp/Trp53/Fzd1/Prkcg/Tle6/Camk2a/Plcb4/Fzd10/Lgr6/Siah1b/Dvl2/Bambi/Rock2/Dvl1/Notum
mmu03015,mmu03015,mRNA surveillance pathway,85,0.431308361,1.822691258,0.002183406,0.009398255,0.005638615,3451,"tags=46%, list=27%, signal=34%",Pabpn1/Acin1/Fus/Upf3b/Pnn/Tardbp/Cpsf6/Alyref/Rnmt/Gle1/Smg5/Ncbp2/Nudt21/Ddx39b/Cstf2/Magohb/Nxt1/Nxf1/Dazap1/Ppp2r1b/Rnps1/Cpsf4/Cpsf7/Cpsf1/Pcf11/Gspt1/Cpsf3/Upf1/Pabpc4/Eif4a3/Cpsf2/Ddx19b/Ddx19a/Sympk/Cstf1/Ncbp1/Etf1/Magoh/Rbm8a
mmu03018,mmu03018,RNA degradation,70,0.448315494,1.820271669,0.004454343,0.016520538,0.009911729,3907,"tags=57%, list=31%, signal=40%",Exosc8/Dis3/Exosc7/Exosc2/Dcps/Eno1b/Lsm5/Mtrex/Lsm7/Tent4a/Hspd1/Ttc37/Pnpt1/Exosc1/Lsm2/Exosc10/Zcchc7/Lsm6/Xrn2/Lsm4/Pabpc4/Pfkm/Cnot7/Parn/Lsm1/Dcp1a/Pan2/Pan3/Cnot2/Cnot10/Edc4/Hspa9/Dcp1b/Exosc4/Btg3/Cnot3/Cnot6/Exosc5/Wdr61/Cnot9
mmu04914,mmu04914,Progesterone-mediated oocyte maturation,77,0.406640574,1.698293634,0.004246285,0.015950787,0.009569899,2610,"tags=36%, list=21%, signal=29%",Plk1/Kif22/Cdk2/Ccnb2/Ccnb1/Prkacb/Rps6ka6/Cdk1/Bub1/Ccna2/Gnai1/Cdc23/Mad2l1/Pde3b/Pkmyt1/Akt3/Cdc25c/Cdc25b/Aurka/Hsp90aa1/Anapc5/Hsp90ab1/Mapk12/Mad1l1/Igf1r/Adcy7/Rps6ka2/Adcy4
mmu03022,mmu03022,Basal transcription factors,39,0.465751442,1.666100305,0.010330579,0.033262192,0.01995612,4815,"tags=67%, list=38%, signal=41%",Taf4b/Gtf2i/Ercc2/Ccnh/Taf15/Gtf2h4/Cdk7/Gtf2h5/Taf2/Taf5/Gtf2e1/Gtf2f1/Gtf2e2/Gtf2f2/Gtf2h3/Gtf2h1/Taf11/Taf5l/Taf13/Tbpl1/Gtf2h2/Mnat1/Taf9/Gtf2a2/Taf1/Tbp
mmu05206,mmu05206,MicroRNAs in cancer,143,0.364618372,1.649757723,0.002237136,0.009398255,0.005638615,2127,"tags=28%, list=17%, signal=24%",Cyp1b1/Rdx/Thbs1/Irs1/Gls2/Plau/Itga5/Cd44/Ptgs2/Kif23/Plcg1/Myc/Dnmt1/Bcl2/Cdca5/Hmga2/Ccnd1/Igf2bp1/Atm/Timp3/Slc7a1/Hdac2/Notch4/Ikbkb/Cdc25c/Fscn1/Cdc25b/Trp53/Cdk6/Stmn1/Mdm4/E2f1/Ezh2/Ccne2/Dnmt3b/Prkcg/Dnmt3a/Ube2i/Abcb1b/Serpinb5
mmu00970,mmu00970,Aminoacyl-tRNA biosynthesis,42,0.451764705,1.644874951,0.012958963,0.038744656,0.023245401,2808,"tags=38%, list=22%, signal=30%",Vars/Farsa/Yars2/Iars/Sars2/Ears2/Eprs/Tars2/Lars/Hars/Dars/Tars/Vars2/Farsb/Mars2/Cars
mmu05205,mmu05205,Proteoglycans in cancer,164,0.342870434,1.58222132,0.00228833,0.009398255,0.005638615,2341,"tags=27%, list=19%, signal=22%",Fn1/Rdx/Gpc1/Thbs1/Msn/Smo/Plau/Itga5/Cd44/Flna/Wnt5b/Esr1/Wnt7a/Plcg1/Itga2/Myc/Fzd2/Arhgef1/Prkacb/Itpr1/Tgfb1/Ccnd1/Wnt7b/Timp3/Mras/Fzd6/Col1a1/Akt3/Rps6kb1/Trp53/Hspg2/Tiam1/Fzd1/Tnf/Prkcg/Hif1a/Camk2a/Elk1/Fzd10/Tfap4/Mapk12/Cav2/Rock2/Igf1r
mmu04392,mmu04392,Hippo signaling pathway - multiple species,26,0.441615438,1.441946735,0.032064128,0.080297347,0.048175523,3406,"tags=42%, list=27%, signal=31%",Tead4/Tead2/Frmd6/Ajuba/Wtip/Rassf6/Wwtr1/Dchs2/Csnk1e/Yap1/Rassf2
mmu05222,mmu05222,Small cell lung cancer,81,0.33661517,1.411595674,0.036956522,0.088756237,0.053250553,1779,"tags=27%, list=14%, signal=23%",Fn1/Ptgs2/Cks1b/Itga2/Myc/Cdk2/Col4a4/Bcl2/Ccnd1/Lamb1/Col4a2/Skp2/Col4a1/Ikbkb/Akt3/Trp53/Cdk6/Lama5/Col4a3/E2f1/Lamc2/Ccne2
mmu04114,mmu04114,Oocyte meiosis,100,0.316237848,1.357488601,0.040540541,0.096572182,0.05793984,2650,"tags=33%, list=21%, signal=26%",Plk1/Cdk2/Ccnb2/Ccnb1/Prkacb/Itpr1/Sgo1/Rps6ka6/Cdk1/Fbxo5/Bub1/Espl1/Cdc23/Mad2l1/Cdc20/Pkmyt1/Cdc25c/Aurka/Ccne2/Slk/Smc3/Camk2a/Anapc5/Ppp2r1b/Mapk12/Smc1a/Mad1l1/Igf1r/Ywhaq/Adcy7/Rps6ka2/Adcy4/Ccne1
mmu05203,mmu05203,Viral carcinogenesis,156,-0.298848139,-1.324452122,0.041144902,0.097221421,0.05832936,853,"tags=12%, list=7%, signal=11%",Mapk3/Atp6v0d1/Cdkn2a/Sp100/H2-Q4/H2-T22/H2-T23/Cdkn1a/Rb1/H2-K1/Cdkn2b/H2-Q7/H2-T3/H2-Q2/Irf9/H2-Q6/Scin/H2-Q1/Irf7
mmu04910,mmu04910,Insulin signaling pathway,117,-0.321369115,-1.364447568,0.029929577,0.076434783,0.045858124,2784,"tags=32%, list=22%, signal=26%",Prkaa1/Prkab1/Pik3r3/G6pc/Socs1/Gsk3b/Hk1/Prkar2b/Mtor/Pklr/Grb2/Pik3cd/Prkaca/Ppp1r3b/Lipe/Hk2/Cbl/Inpp5a/Prkag2/Map2k1/Ppp1cb/Insr/Socs3/Mknk2/Pck1/Ppp1r3d/Irs2/Calm1/Calm2/Prkcz/Calml4/Mapk3/Ptprf/Prkaa2/Ppargc1a/Calm3/Sorbs1/Hkdc1
mmu05417,mmu05417,Lipid and atherosclerosis,160,-0.31302996,-1.395431884,0.019366197,0.054010212,0.032404187,2519,"tags=29%, list=20%, signal=23%",Cyp2j9/Gsk3b/Sod2/Map2k6/Src/Hspa1b/Pik3cd/Olr1/Nfkbia/Tnfrsf1a/Apob/Vav3/Ldlr/Chuk/Casp6/Rac1/Camk2d/Cdc42/Pparg/Ncf2/Cyp1a1/Nfe2l2/Hspa1a/Mapk13/Calm1/Cycs/Casp9/Calm2/Ern1/Apoa1/Casp1/Ly96/Calml4/Mapk3/Rxra/Calm3/Cyba/Ddit3/Ticam1/Cyp2j6/Casp7/Tlr2/Fas/Apoa4/Pycard/Irf7
mmu04022,mmu04022,cGMP-PKG signaling pathway,99,-0.337849487,-1.402859654,0.024955437,0.065285205,0.039168778,1864,"tags=23%, list=15%, signal=20%",Gna13/Adora1/Map2k1/Ppp1cb/Insr/Slc8a3/Irs2/Slc25a5/Calm1/Calm2/Mylk/Vdac3/Calml4/Mapk3/Ppif/Atp2b1/Gna11/Calm3/Prkce/Slc8a1/Atp1b1/Atp1a1/Adra2a
mmu05145,mmu05145,Toxoplasmosis,84,-0.34964669,-1.409555723,0.032967033,0.081088561,0.048650223,2304,"tags=30%, list=18%, signal=24%",Il10rb/Map2k6/Hspa1b/Nfkbia/Gnai2/Tnfrsf1a/H2-DMa/Ldlr/Chuk/Birc3/Ifngr2/Hspa1a/Mapk13/Cycs/Casp9/Ly96/Mapk3/Ifngr1/Irgm1/Ppif/Gnao1/Stat1/Tlr2/Igtp/Irgm2
mmu01240,mmu01240,Biosynthesis of cofactors,120,-0.333075972,-1.421235356,0.019400353,0.054010212,0.032404187,2061,"tags=25%, list=16%, signal=21%",Ugp2/Ugt2b1/Aldh2/Gmppb/Mpi/Bco1/Gch1/Dhrs3/Tpk1/Aldh3a2/Ppcs/Nadsyn1/Ugt2b35/Alpl/Alas1/Rfk/Pank3/Cmpk1/Alpi/Ak4/Aldh1b1/Ggh/Ugt1a7c/Ugt1a1/Ugdh/Naprt/Ugt2b34/Ugt2b36/Cmpk2/Ugt2b5
mmu05323,mmu05323,Rheumatoid arthritis,53,-0.390971244,-1.43556644,0.033210332,0.081088561,0.048650223,3173,"tags=42%, list=25%, signal=31%",Ctsl/Ccl5/Atp6v1c1/Tnfrsf11a/Atp6v1f/Il15/Atp6v0c/H2-DMa/Atp6v1g1/Atp6v1d/Ccl20/Atp6ap1/Itgb2l/Atp6v1e1/Atp6v1a/Atp6v0e/Atp6v0b/Atp6v0d1/Atp6v0a2/Tlr2/Acp5/Atp6v0e2
mmu05170,mmu05170,Human immunodeficiency virus 1 infection,169,-0.324239513,-1.44749047,0.010507881,0.033465316,0.020077988,2719,"tags=30%, list=22%, signal=24%",Ptk2b/Ap1g1/Ap1s3/Pik3r3/Gnb5/Mtor/Ap1b1/Map2k6/Pik3cd/Gm8909/Trim5/Nfkbia/Gnai2/Gngt2/Tnfrsf1a/Gnb1/Bst2/Chuk/Gng5/Map2k1/Rac1/Gng12/H2-Q10/Mapk13/Calm1/Tradd/Cycs/Casp9/Calm2/Calml4/Mapk3/Tapbp/Gna11/Calm3/H2-Q4/H2-T22/H2-T23/Trim12c/Gnao1/Tap2/H2-K1/Tlr2/Fas/H2-Q7/Tap1/H2-T3/H2-Q2/B2m/H2-Q6/Trim30d/H2-Q1
mmu04936,mmu04936,Alcoholic liver disease,101,-0.3505921,-1.450746822,0.014388489,0.042158273,0.025293449,2516,"tags=32%, list=20%, signal=26%",Gsk3b/Aldh7a1/Map2k6/Mlycd/Nfkbia/Acadvl/Tnfrsf1a/Acox3/Aldh2/Foxo3/Prkag2/Chuk/Tcf7l2/Aldh3a2/Adipor1/Lpin3/Mapk13/Tradd/Acadm/Cpt1c/Scd1/Ly96/Cpt1a/Prkaa2/Ppargc1a/Il17rc/Ticam1/Acox1/Aldh1b1/Fas/Ppara/Adh1
mmu04721,mmu04721,Synaptic vesicle cycle,53,-0.398665962,-1.463819871,0.027675277,0.071759788,0.043053295,2422,"tags=42%, list=19%, signal=34%",Cltc/Atp6v1f/Atp6v0c/Slc1a1/Napa/Unc13c/Ap2s1/Ap2a2/Atp6v1g1/Atp6v1d/Stx3/Atp6v1e1/Atp6v1a/Atp6v0e/Clta/Cacna1b/Atp6v0b/Atp6v0d1/Slc6a4/Atp6v0a2/Slc17a8/Atp6v0e2
mmu05207,mmu05207,Chemical carcinogenesis - receptor activation,156,-0.333714168,-1.478973367,0.007155635,0.024379082,0.014626574,2567,"tags=30%, list=20%, signal=24%",Creb3/Gstm4/Mtor/Mgst3/Gstm5/Grb2/Src/Fgf9/Pik3cd/Gnai2/Gsta4/Prkaca/Ugt2b1/Cyp3a25/Map2k1/Rps6ka1/Chrnb2/Cyp3a11/Cyp2b9/Nr1i3/Paqr5/Cyp1a1/Gsto1/Ephx1/Gm3776/Cacna1b/Ugt2b35/Mapk3/Rxra/Mgst2/Gsta1/Gstt1/Mgst1/Gstt2/Cyp2b10/Rb1/Fgf2/Ugt1a7c/Vdr/Ephx2/Ugt1a1/Klf4/Ugt2b34/Ugt2b36/Ppara/Ugt2b5/Cyp3a13
mmu04024,mmu04024,cAMP signaling pathway,129,-0.343973341,-1.48235132,0.010638298,0.033516358,0.020108611,2177,"tags=27%, list=17%, signal=23%",Pik3cd/Nfkbia/Gnai2/Prkaca/Vav3/Acox3/Lipe/Slc9a1/Adora1/Map2k1/Ppp1cb/Rac1/Camk2d/Hcn2/Edn2/Calm1/Ptger3/Gcg/Calm2/Htr1d/Grin2a/Rapgef4/Calml4/Mapk3/Cnga3/Atp2b1/Calm3/Edn3/Acox1/Atp1b1/Atp1a1/Pld1/Grin3a/Ryr2/Ppara
mmu05231,mmu05231,Choline metabolism in cancer,84,-0.368559029,-1.485798391,0.016483516,0.047349709,0.028408124,1721,"tags=31%, list=14%, signal=27%",Dgka/Grb2/Pik3cd/Wasf2/Map2k1/Rac1/Plpp2/Slc22a21/Pcyt1a/Lypla1/Plpp3/Dgkq/Dgkh/Plpp1/Pla2g4f/Slc22a1/Slc22a4/Mapk3/Gpcpd1/Pip5k1b/Slc44a1/Slc22a5/Pdgfrb/Pla2g4c/Pld1/Slc44a4
mmu04137,mmu04137,Mitophagy - animal,65,-0.391669606,-1.489923639,0.020637899,0.055476186,0.033283719,2298,"tags=31%, list=18%, signal=25%",Src/Prkn/Atg5/Fis1/Tbc1d15/Nbr1/Ubb/Foxo3/Ubc/Map1lc3b/Cited2/Optn/Atg9a/Gabarapl2/Mfn2/Sqstm1/Gabarap/Map1lc3a/Tax1bp1/Pink1
mmu04961,mmu04961,Endocrine and other factor-regulated calcium reabsorption,34,-0.45419676,-1.497986082,0.03515625,0.085130424,0.051075196,2285,"tags=35%, list=18%, signal=29%",Ap2s1/Ap2a2/Prkaca/Rab11a/Clta/Slc8a3/Klk1/Atp2b1/Slc8a1/Vdr/Atp1b1/Atp1a1
mmu04971,mmu04971,Gastric acid secretion,46,-0.423365017,-1.501189677,0.032692308,0.081088561,0.048650223,2233,"tags=39%, list=18%, signal=32%",Slc9a4/Kcnq1/Ezr/Gnai2/Chrm3/Prkaca/Slc9a1/Camk2d/Actg1/Calm1/Calm2/Mylk/Calml4/Kcnj2/Calm3/Slc4a2/Atp1b1/Atp1a1
mmu04514,mmu04514,Cell adhesion molecules,73,-0.382954874,-1.501453363,0.020072993,0.054457286,0.032672415,2465,"tags=38%, list=20%, signal=31%",F11r/Cldn15/Cldn1/Gm8909/Cldn7/Ptprm/H2-DMa/Itgb2l/H2-Q10/Icosl/Sdc2/Nectin2/Cdh1/Cldn23/Cldn3/Nectin3/Ptprf/Ocln/H2-Q4/H2-T22/H2-T23/Cldn8/H2-K1/H2-Q7/H2-T3/H2-Q2/H2-Q6/H2-Q1
mmu04924,mmu04924,Renin secretion,48,-0.430294208,-1.536036065,0.013461538,0.039840715,0.023902998,1380,"tags=33%, list=11%, signal=30%",Gnai2/Prkaca/Adora1/Edn2/Calm1/Calm2/Calml4/Ptger4/Ctsb/Clca4a/Kcnj2/Ace/Calm3/Edn3/Clca1/Clca4b
mmu04931,mmu04931,Insulin resistance,91,-0.378240627,-1.540216022,0.007407407,0.02456817,0.01474002,2784,"tags=41%, list=22%, signal=32%",Prkaa1/Prkab1/Rps6ka3/Pik3r3/G6pc/Pten/Creb3/Gsk3b/Mtor/Trib3/Pik3cd/Slc27a2/Nfkbia/Tnfrsf1a/Ppp1r3b/Prkag2/Mlxipl/Rps6ka1/Ppp1cb/Insr/Socs3/Pck1/Ppp1r3d/Irs2/Prkcz/Slc2a1/Mlx/Ptprf/Nr1h3/Cpt1a/Prkaa2/Ppargc1a/Ppargc1b/Prkce/Slc27a4/Gfpt1/Ppara
mmu00860,mmu00860,Porphyrin metabolism,30,-0.494064133,-1.548526981,0.031936128,0.080297347,0.048175523,1105,"tags=23%, list=9%, signal=21%",Ugt2b35/Alas1/Ugt1a7c/Ugt1a1/Ugt2b34/Ugt2b36/Ugt2b5
