,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
mmu00020,mmu00020,Citrate cycle (TCA cycle),30,-0.61438719,-1.925651099,0.001996008,0.009398255,0.005638615,3223,"tags=70%, list=26%, signal=52%",Mdh2/Dlst/Pdhb/Dld/Aco1/Pdha1/Ogdhl/Suclg2/Idh1/Idh3b/Sdhd/Ogdh/Suclg1/Sdha/Pck1/Cs/Sdhc/Mdh1/Aco2/Pcx/Sdhb
mmu00052,mmu00052,Galactose metabolism,27,-0.622517132,-1.930704331,0.001972387,0.009398255,0.005638615,2840,"tags=67%, list=23%, signal=52%",Sis/Pfkl/G6pc/Gaa/Hk1/Ugp2/Hk2/Gale/Glb1/Ganc/Mgam/B4galt1/Pgm2/Pgm1/Pfkp/Akr1b7/Galm/Hkdc1
mmu04979,mmu04979,Cholesterol metabolism,41,-0.562255564,-1.951558816,0.001876173,0.009398255,0.005638615,2048,"tags=39%, list=16%, signal=33%",Apob/Npc2/Ldlr/Npc1/Abcg8/Lipa/Abcg5/Lipg/Apoa1/Vdac3/Cyp27a1/Angptl4/Sort1/Apoa4/Cideb/Apoc3
mmu00410,mmu00410,beta-Alanine metabolism,27,-0.630621922,-1.955840912,0.001972387,0.009398255,0.005638615,2432,"tags=67%, list=19%, signal=54%",Aldh7a1/Mlycd/Aldh6a1/Acads/Acox3/Aldh2/Cndp1/Echs1/Hadha/Aldh3a2/Aldh3b3/Aldh3b2/Aldh3b1/Acox1/Aldh1b1/Dpyd/Ehhadh/Abat
mmu00640,mmu00640,Propanoate metabolism,27,-0.632454493,-1.961524535,0.001972387,0.009398255,0.005638615,2378,"tags=56%, list=19%, signal=45%",Suclg2/Mlycd/Aldh6a1/Pccb/Acads/Acox3/Echs1/Mcee/Hadha/Suclg1/Ldhb/Ldha/Acox1/Ehhadh/Abat
mmu02010,mmu02010,ABC transporters,38,-0.582992152,-1.97505251,0.001949318,0.009398255,0.005638615,1596,"tags=45%, list=13%, signal=39%",Abcd1/Abcd4/Defb1/Abca3/Abcg8/Abcg5/Abcd3/Abcb9/Abcc2/Abca5/Abcc3/Abca13/Tap2/Abcc6/Tap1/Abcg2/Abca12
mmu00561,mmu00561,Glycerolipid metabolism,49,-0.550979023,-1.988973958,0.001886792,0.009398255,0.005638615,2432,"tags=53%, list=19%, signal=43%",Aldh7a1/Akr1a1/Lpl/Dgka/Mogat2/Agpat2/Gk/Dgat2/Aldh2/Aldh3a2/Abhd16a/Lpin3/Plpp2/Plpp3/Dgkq/Dgkh/Lipg/Plpp1/Pnpla2/Gpat3/Agpat1/Lclat1/Akr1b7/Dgat1/Aldh1b1/Agpat4
mmu05020,mmu05020,Prion disease,222,-0.436847984,-2.006809212,0.001712329,0.009398255,0.005638615,2582,"tags=41%, list=21%, signal=33%",Tubb3/Creb3/Ndufa12/Gsk3b/Ndufa9/Ndufs8/Casp12/Ndufa2/Ndufa10/Ndufs6/Hspa1b/Ndufa8/Pik3cd/Atp5b/Ndufv1/Ndufa5/Ndufs5/Prkaca/Ndufv3/Uqcrc2/Atp5a1/Sdhd/Ndufb7/Atp5d/Ndufs2/Ndufa11/Ndufb4/Cyc1/COX3/Atp5g3/Atp5g1/Rac1/Ndufb8/Atp5c1/Sod1/Uqcr11/Ndufb5/Atp5j/Cox6c/Ndufb6/Ncf2/Cox5b/Tubal3/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Atp5e/Cox7b/Ndufa13/Hspa1a/Slc25a5/Atp5h/Mapk13/Cox7a2l/Tubb2a/Atp5o/Cav1/Cycs/Casp9/Cacna1b/Cox7c/Ndufs7/Cox4i1/Vdac3/Ndufa6/Grin2a/Cox5a/Ndufc1/Uqcrq/Cox8a/Klc4/Ndufb10/Mapk3/Sdhc/Cox7a2/Uqcrfs1/Uqcrh/Ndufa1/Ppif/Prnp/Cox6a1/Uqcrb/Cyba/Ddit3/Sdhb/Cox7a1/C9/Grin3a/Ryr2
mmu05164,mmu05164,Influenza A,110,-0.482499023,-2.01411919,0.001801802,0.009398255,0.005638615,2275,"tags=36%, list=18%, signal=30%",Pik3cd/Cxcl10/Rab11b/Nfkbia/Tnfrsf1a/H2-DMa/Chuk/Map2k1/Adar/Socs3/Tlr3/Actg1/Rab11a/Ifngr2/Slc25a5/Tradd/Cycs/Casp9/Trim25/Casp1/Mavs/Tmprss4/Mapk3/Ifngr1/Oas3/Stat2/Nlrx1/Ddx58/Ticam1/Stat1/Rnasel/Fas/Ifih1/Irf9/Rsad2/Pycard/Oas2/Oas1a/Irf7/Oas1g
mmu00591,mmu00591,Linoleic acid metabolism,25,-0.666809702,-2.025708862,0.001953125,0.009398255,0.005638615,1003,"tags=64%, list=8%, signal=59%",Cyp3a44/Cyp2c70/Cyp2j9/Cyp2c23/Cyp3a25/Cyp3a11/Pla2g4f/Cyp2c68/Pla2g12b/Cyp2j6/Pla2g4c/Cyp2c55/Cyp2c66/Cyp2c29/Cyp3a13/Cyp2c65
mmu05012,mmu05012,Parkinson disease,230,-0.443368703,-2.050525543,0.001683502,0.009398255,0.005638615,2582,"tags=44%, list=21%, signal=36%",Tubb3/Gnal/Ndufa12/Ndufa9/Ndufs8/Keap1/Ndufa2/Ndufa10/Ndufs6/Uba1y/Ndufa8/Prkn/Gnai2/Atp5b/Ndufv1/Ndufa5/Ndufs5/Prkaca/Ndufv3/Ubb/Uqcrc2/Atp5a1/Sdhd/Ndufb7/Atp5d/Ndufs2/Ndufa11/Ndufb4/Cyc1/COX3/Maob/Atp5g3/Dusp1/Atp5g1/Ubc/Camk2d/Ndufb8/Atp5c1/Sod1/Uqcr11/Ndufb5/Atp5j/Cox6c/Ndufb6/Cox5b/Tubal3/Ndufb9/Uqcr10/Sdha/Snca/Ndufv2/Ndufc2/Nfe2l2/Atp5e/Cox7b/Ndufa13/Slc25a5/Atp5h/Cox7a2l/Calm1/Tubb2a/Atp5o/Cycs/Casp9/Calm2/Ern1/Cox7c/Ndufs7/Mfn2/Cox4i1/Vdac3/Txn1/Ndufa6/Cox5a/Ndufc1/Uqcrq/Cox8a/Klc4/Ndufb10/Slc11a2/Calml4/Sdhc/Cox7a2/Uqcrfs1/Uqcrh/Ndufa1/Ppif/Cox6a1/Slc39a9/Calm3/Slc39a14/Uqcrb/Ddit3/Maoa/Pink1/Slc39a4/Sdhb/Uba7/Cox7a1/Ube2l6/Slc39a5
mmu04974,mmu04974,Protein digestion and absorption,47,-0.580665421,-2.063040227,0.001937984,0.009398255,0.005638615,463,"tags=28%, list=4%, signal=27%",Slc8a1/Slc7a9/Dpp4/Mep1b/Kcnk5/Atp1b1/Atp1a1/Slc3a1/Ace2/Xpnpep2/Slc15a1/Mep1a/Slc9a3
mmu04621,mmu04621,NOD-like receptor signaling pathway,135,-0.475909759,-2.073750167,0.001782531,0.009398255,0.005638615,1522,"tags=29%, list=12%, signal=26%",Map1lc3b/Naip2/Birc3/Tnfaip3/Mapk13/Gabarapl2/Rnf31/Casp1/Mfn2/Vdac3/Mavs/Txn1/Naip1/Erbin/Casp4/Mapk3/Ctsb/Gabarap/Oas3/Stat2/Nlrx1/Map1lc3a/Cyba/Ticam1/Card6/Gbp7/Stat1/Gbp3/Gbp2/Ifi204/Rnasel/Nlrp6/Irf9/Pycard/Nlrp1b/Oas2/Oas1a/Irf7/Oas1g
mmu00600,mmu00600,Sphingolipid metabolism,49,-0.579030241,-2.090235783,0.001886792,0.009398255,0.005638615,2133,"tags=53%, list=17%, signal=44%",B4galnt1/Cers6/Neu2/Cers4/Asah1/B4galt5/Sgpp2/Psap/Plpp2/Glb1/Sptlc2/Plpp3/Degs2/Sgpl1/Hexa/Ugt8a/Plpp1/Sgms2/Gba/Neu1/Smpd1/Sphk2/Hexb/Acer1/Neu3/Gal3st1
mmu00071,mmu00071,Fatty acid degradation,38,-0.623009439,-2.110622505,0.001949318,0.009398255,0.005638615,2138,"tags=58%, list=17%, signal=48%",Cyp2u1/Aldh7a1/Acadvl/Acads/Acox3/Aldh2/Echs1/Acaa2/Hadha/Aldh3a2/Acadm/Cpt1c/Hadhb/Cpt2/Cpt1a/Hadh/Acox1/Aldh1b1/Eci3/Acaa1b/Ehhadh/Adh1
mmu05330,mmu05330,Allograft rejection,21,-0.725499115,-2.129211318,0.001956947,0.009398255,0.005638615,585,"tags=48%, list=5%, signal=45%",H2-Q4/H2-T22/H2-T23/H2-K1/Fas/H2-Q7/H2-T3/H2-Q2/H2-Q6/H2-Q1
mmu05160,mmu05160,Hepatitis C,123,-0.499048583,-2.130160497,0.001798561,0.009398255,0.005638615,2355,"tags=37%, list=19%, signal=31%",Cldn15/Cldn1/Ppp2r1a/Grb2/Pik3cd/Cxcl10/Nfkbia/Cldn7/Tnfrsf1a/Ldlr/Chuk/Map2k1/Socs3/Ifit1bl2/Tlr3/Ppp2ca/Tradd/Cycs/Casp9/Mavs/Cldn23/Cldn3/Mapk3/Rxra/Nr1h3/Oas3/Stat2/Ocln/Ppp2r2c/Cdkn1a/Ddx58/Ticam1/Cldn8/Stat1/Rb1/Rnasel/Fas/Irf9/Rsad2/Oas2/Ppara/Ifit1bl1/Oas1a/Irf7/Oas1g/Ifit1
mmu04612,mmu04612,Antigen processing and presentation,51,-0.589930402,-2.148420208,0.001865672,0.009398255,0.005638615,1028,"tags=35%, list=8%, signal=33%",Psme2/Psme2b/Ctsb/Lgmn/Tapbp/H2-Q4/H2-T22/H2-T23/Tap2/H2-K1/H2-Q7/Tap1/H2-T3/H2-Q2/B2m/H2-Q6/Ctss/H2-Q1
mmu04975,mmu04975,Fat digestion and absorption,29,-0.687477646,-2.153784115,0.001984127,0.009398255,0.005638615,2311,"tags=62%, list=18%, signal=51%",Mogat2/Agpat2/Apob/Dgat2/Plpp2/Mttp/Abcg8/Plpp3/Abcg5/Plpp1/Apoa1/Fabp2/Agpat1/Dgat1/Pla2g12b/Slc27a4/Apoa4/Npc1l1
mmu05332,mmu05332,Graft-versus-host disease,21,-0.734265023,-2.154937705,0.001956947,0.009398255,0.005638615,585,"tags=48%, list=5%, signal=45%",H2-Q4/H2-T22/H2-T23/H2-K1/Fas/H2-Q7/H2-T3/H2-Q2/H2-Q6/H2-Q1
mmu00040,mmu00040,Pentose and glucuronate interconversions,22,-0.733682032,-2.156937939,0.002012072,0.009398255,0.005638615,2061,"tags=59%, list=16%, signal=49%",Ugp2/Ugt2b1/Dcxr/Ugt2b35/Akr1b7/Sord/Cryl1/Ugt1a7c/Ugt1a1/Ugdh/Ugt2b34/Ugt2b36/Ugt2b5
mmu05320,mmu05320,Autoimmune thyroid disease,20,-0.751492792,-2.168744433,0.002,0.009398255,0.005638615,585,"tags=50%, list=5%, signal=48%",H2-Q4/H2-T22/H2-T23/H2-K1/Fas/H2-Q7/H2-T3/H2-Q2/H2-Q6/H2-Q1
mmu04714,mmu04714,Thermogenesis,197,-0.477829125,-2.178006041,0.001733102,0.009398255,0.005638615,2914,"tags=49%, list=23%, signal=38%",Prkg2/Ndufb3/Ndufs4/Prkaa1/Prkab1/Bmp8a/Rps6ka3/Cox11/Uqcrc1/Ndufaf3/Creb3/Ndufa12/Mtor/Ndufa9/Coa5/Ndufs8/Ndufa2/Ndufa10/Ndufs6/Grb2/Ndufa8/Atp5b/Ndufv1/Ndufa5/Ndufs5/Prkaca/Ndufv3/Lipe/Uqcrc2/Atp5a1/Sdhd/Ndufb7/Atp5d/Ndufs2/Ndufa11/Ndufb4/Cyc1/Prkag2/COX3/Atp5g3/Atp5l/Atp5g1/Rps6ka1/Ndufb8/Atp5c1/Ndufaf8/Uqcr11/Ndufb5/Atp5j/Pparg/Cox6c/Actg1/Ndufb6/Cox5b/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Coa3/Coa4/Atp5e/Cox7b/Ndufa13/Atp5j2/Atp5h/Mapk13/Cox7a2l/Atp5o/Cpt1c/Gcg/Cox7c/Ndufs7/Pnpla2/Cox4i1/Ndufa6/Cox5a/Ndufc1/Uqcrq/Cox8a/Ndufb10/Cox14/Cpt2/Sdhc/Cox7a2/Uqcrfs1/Uqcrh/Ndufa1/Cpt1a/Cox6a1/Prkaa2/Ppargc1a/Dpf3/Uqcrb/Slc25a20/Sdhb/Cox7a1
mmu00980,mmu00980,Metabolism of xenobiotics by cytochrome P450,47,-0.613270462,-2.178882343,0.001937984,0.009398255,0.005638615,1459,"tags=45%, list=12%, signal=40%",Cyp1a1/Gsto1/Ephx1/Gm3776/Ugt2b35/Mgst2/Gsta1/Gstt1/Mgst1/Aldh3b3/Gstt2/Aldh3b2/Aldh3b1/Ugt1a7c/Cyp2f2/Ugt1a1/Gstk1/Ugt2b34/Ugt2b36/Ugt2b5/Adh1
mmu04260,mmu04260,Cardiac muscle contraction,50,-0.604526288,-2.188660041,0.001879699,0.009398255,0.005638615,1994,"tags=58%, list=16%, signal=49%",Uqcrc2/Slc9a1/Slc9a6/Cyc1/COX3/Uqcr11/Cox6c/Cox5b/Uqcr10/Slc8a3/Cox7b/Cox7a2l/Hrc/Cox7c/Cox4i1/Cox5a/Uqcrq/Cox8a/Cox7a2/Uqcrfs1/Uqcrh/Cox6a1/Uqcrb/Slc8a1/Cox7a1/Cacna2d2/Atp1b1/Atp1a1/Ryr2
mmu00982,mmu00982,Drug metabolism - cytochrome P450,43,-0.636854034,-2.226298785,0.001886792,0.009398255,0.005638615,1417,"tags=63%, list=11%, signal=56%",Fmo4/Gstm4/Mgst3/Gstm5/Gsta4/Ugt2b1/Maob/Gsto1/Gm3776/Ugt2b35/Mgst2/Gsta1/Gstt1/Mgst1/Aldh3b3/Gstt2/Maoa/Aldh3b2/Aldh3b1/Ugt1a7c/Ugt1a1/Gstk1/Ugt2b34/Ugt2b36/Fmo5/Ugt2b5/Adh1
mmu00983,mmu00983,Drug metabolism - other enzymes,71,-0.577414527,-2.245722032,0.001821494,0.009398255,0.005638615,1212,"tags=35%, list=10%, signal=32%",Gm3776/Ugt2b35/Ces1e/Cda/Mgst2/Gsta1/Nat2/Cmpk1/Gstt1/Mgst1/Xdh/Gstt2/Tymp/Upp1/Ces1d/Ugt1a7c/Ugt1a1/Ugt2b34/Ugt2b36/Dpyd/Ces2b/Ces2e/Ces2c/Ugt2b5/Ces2a
mmu03320,mmu03320,PPAR signaling pathway,58,-0.6179384,-2.300817915,0.001886792,0.009398255,0.005638615,2349,"tags=55%, list=19%, signal=45%",Lpl/Hmgcs1/Olr1/Slc27a2/Gk/Acox3/Ubc/Pparg/Pck1/Acadm/Cpt1c/Scd1/Apoa1/Fabp2/Cpt2/Dbi/Rxra/Nr1h3/Cpt1a/Scp2/Sorbs1/Cyp27a1/Angptl4/Acox1/Aqp7/Hmgcs2/Slc27a4/Acaa1b/Apoc3/Me3/Ehhadh/Ppara
mmu04978,mmu04978,Mineral absorption,40,-0.669811944,-2.307280549,0.001915709,0.009398255,0.005638615,1395,"tags=50%, list=11%, signal=45%",Slc8a3/Ftl1/Slc26a6/Slc30a1/Slc11a2/Trpm6/Slc31a1/Atp2b1/Slc34a2/Slc26a3/Slc8a1/Slc39a4/Clcn2/Vdr/Atp1b1/Atp1a1/Fth1/Slc40a1/Slc5a1/Slc9a3
mmu04146,mmu04146,Peroxisome,78,-0.596194344,-2.351600161,0.001886792,0.009398255,0.005638615,2639,"tags=56%, list=21%, signal=45%",Acot8/Hsd17b4/Acox2/Sod2/Idh1/Mlycd/Dhrs4/Pex19/Pmvk/Slc27a2/Abcd1/Abcd4/Acox3/Mpv17l2/Ech1/Nudt19/Pex14/Mpv17l/Sod1/Crot/Pxmp4/Amacr/Crat/Abcd3/Pex16/Nudt7/Pex11a/Decr2/Dao/Cat/Xdh/Scp2/Prdx5/Hmgcl/Acox1/Baat/Eci3/Ephx2/Gstk1/Acaa1b/Phyh/Ehhadh/Hao2/Pipox
mmu05204,mmu05204,Chemical carcinogenesis - DNA adducts,50,-0.652648413,-2.362884018,0.001879699,0.009398255,0.005638615,2529,"tags=64%, list=20%, signal=51%",Gstm4/Mgst3/Gstm5/Cyp2c23/Gsta4/Ugt2b1/Cyp3a25/Cyp3a11/Cyp1a1/Gsto1/Ephx1/Gm3776/Ugt2b35/Cyp2c68/Mgst2/Gsta1/Nat2/Gstt1/Mgst1/Sult1a1/Gstt2/Ugt1a7c/Cyp2c55/Cyp2c66/Ugt1a1/Cyp2c29/Gstk1/Ugt2b34/Ugt2b36/Ugt2b5/Cyp3a13/Cyp2c65
mmu04142,mmu04142,Lysosome,117,-0.559003954,-2.373381726,0.001760563,0.009398255,0.005638615,2833,"tags=56%, list=23%, signal=43%",Cltc/Arsa/Ap1g1/Ap1s3/Naglu/Mcoln1/Gns/Gaa/Ppt2/Laptm4b/Ap1b1/Aga/Atp6v0c/Ap3m2/Manba/Ap3s1/Wdr7/Slc17a5/Ctns/Arsb/Npc2/Npc1/Atp6ap1/Igf2r/Asah1/Cln3/Laptm4a/Ppt1/Cd63/Psap/Glb1/Sumf1/Clta/Ap3b1/Lipa/Tpp1/Hexa/Abcb9/Mfsd8/Cln5/Lamp2/Gba/Ctsz/Lamp1/Atp6v0b/Slc11a2/Gnptg/Neu1/Atp6v0d1/Smpd1/Man2b1/Ctsb/Idua/Lgmn/Ctsd/Hexb/Naga/Fuca2/Atp6v0a2/Ctsa/Fuca1/Ctso/Acp5/Sort1/Ctss
mmu05415,mmu05415,Diabetic cardiomyopathy,164,-0.53895101,-2.403618731,0.001769912,0.009398255,0.005638615,2692,"tags=55%, list=21%, signal=44%",Pik3r3/Uqcrc1/Pten/Ndufa12/Gsk3b/Mtor/Ndufa9/Atp2a3/Gapdh/Ndufs8/Ndufa2/Ndufa10/Ndufs6/Ndufa8/Pik3cd/Atp5b/Ndufv1/Ndufa5/Ndufs5/Ndufv3/Uqcrc2/Atp5a1/Sdhd/Ndufb7/Atp5d/Ndufs2/Ndufa11/Ndufb4/Cyc1/COX3/Atp5g3/Atp5g1/Ppp1cb/Rac1/Insr/Camk2d/Ndufb8/Atp5c1/Uqcr11/Ndufb5/Atp5j/Cox6c/Ndufb6/Ncf2/Cox5b/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Atp5e/Cox7b/Ndufa13/Slc25a5/Atp5h/Mpc2/Mapk13/Cox7a2l/Atp5o/Cox7c/Ndufs7/Prkcz/Slc2a1/Cox4i1/Vdac3/Mpc1/Ndufa6/Cox5a/Ndufc1/Uqcrq/Cox8a/Ndufb10/Cpt2/Sdhc/Cox7a2/Uqcrfs1/Uqcrh/Ndufa1/Pdk2/Ctsd/Ppif/Cox6a1/Ace/Uqcrb/Cyba/Sdhb/Gfpt1/Cox7a1/Ryr2/Ppara
mmu05208,mmu05208,Chemical carcinogenesis - reactive oxygen species,197,-0.537424747,-2.449650478,0.001733102,0.009398255,0.005638615,2529,"tags=53%, list=20%, signal=43%",Gstm4/Ndufa12/Ndufa9/Ndufs8/Mgst3/Hmox1/Keap1/Sod2/Akr1a1/Ndufa2/Ndufa10/Gstm5/Ndufs6/Grb2/Src/Ndufa8/Pik3cd/Nfkbia/Atp5b/Ndufv1/Gsta4/Ndufa5/Ndufs5/Ndufv3/Uqcrc2/Atp5a1/Sdhd/Ndufb7/Atp5d/Foxo3/Ndufs2/Ndufa11/Ndufb4/Cyc1/COX3/Atp5g3/Chuk/Atp5g1/Map2k1/Rac1/Ndufb8/Atp5c1/Sod1/Uqcr11/Ndufb5/Atp5j/Cox6c/Ndufb6/Ncf2/Cox5b/Cyp1a1/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Gsto1/Nfe2l2/Atp5e/Cox7b/Ndufa13/Slc25a5/Atp5h/Mapk13/Cox7a2l/Ephx1/Atp5o/Gm3776/Cox7c/Ndufs7/As3mt/Cox4i1/Vdac3/Ndufa6/Ptprj/Slc26a2/Cox5a/Ndufc1/Slc26a6/Uqcrq/Cox8a/Ndufb10/Mapk3/Sdhc/Cox7a2/Uqcrfs1/Mgst2/Uqcrh/Ndufa1/Cat/Gsta1/Ppif/Cox6a1/Gstt1/Mgst1/Uqcrb/Cyba/Gstt2/Lpo/Sdhb/Cox7a1/Cyp2f2/Ephx2/Pld1
mmu00140,mmu00140,Steroid hormone biosynthesis,45,-0.699610864,-2.469929677,0.001901141,0.009398255,0.005638615,2089,"tags=67%, list=17%, signal=56%",Srd5a3/Ugt2b1/Hsd3b2/Cyp3a25/Cyp3a11/Cyp2b9/Cyp1a1/Hsd17b7/Hsd3b3/Ugt2b35/Cyp2c68/Cyp2d34/Cyp2b10/Cyp2d12/Ugt1a7c/Cyp2c55/Cyp2c66/Ugt1a1/Sult2b1/Cyp2c29/Dhrs11/Ugt2b34/Ugt2b36/Cyp2d9/Ugt2b5/Cyp2d10/Cyp3a13/Cyp2d26/Cyp2c65/Hsd17b2
mmu00830,mmu00830,Retinol metabolism,47,-0.699205461,-2.484199922,0.001937984,0.009398255,0.005638615,2268,"tags=68%, list=18%, signal=56%",Cyp2c23/Dhrs4/Ugt2b1/Cyp3a25/Bco1/Dhrs3/Cyp3a11/Cyp2b9/Cyp1a1/Ugt2b35/Cyp2c68/Rdh9/Rdh5/Dgat1/Rdh16/Cyp2b10/Rdh7/Aldh1a7/Retsat/Ugt1a7c/Cyp2c55/Cyp2c66/Ugt1a1/Cyp2c29/Cyp26b1/Ugt2b34/Ugt2b36/Aldh1a1/Ugt2b5/Cyp3a13/Cyp2c65/Adh1
mmu04932,mmu04932,Non-alcoholic fatty liver disease,132,-0.580752231,-2.508034467,0.001824818,0.009398255,0.005638615,2872,"tags=64%, list=23%, signal=50%",Ndufb3/Ndufs4/Prkaa1/Prkab1/Pik3r3/Uqcrc1/Ndufa12/Gsk3b/Ndufa9/Ndufs8/Pklr/Ndufa2/Ndufa10/Ndufs6/Ndufa8/Pik3cd/Ndufv1/Ndufa5/Ndufs5/Tnfrsf1a/Ndufv3/Uqcrc2/Sdhd/Ndufb7/Ndufs2/Itch/Ndufa11/Ndufb4/Cyc1/Prkag2/Mlxipl/COX3/Map3k11/Rac1/Insr/Socs3/Ndufb8/Uqcr11/Cdc42/Ndufb5/Pparg/Cox6c/Ndufb6/Adipor1/Cox5b/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Cox7b/Ndufa13/Irs2/Mapk13/Cox7a2l/Cycs/Ern1/Cox7c/Ndufs7/Cox4i1/Ndufa6/Cox5a/Ndufc1/Uqcrq/Cox8a/Ndufb10/Mlx/Sdhc/Cox7a2/Rxra/Uqcrfs1/Uqcrh/Ndufa1/Nr1h3/Cox6a1/Prkaa2/Uqcrb/Ddit3/Cebpa/Casp7/Sdhb/Cox7a1/Fas/Ppara
mmu04976,mmu04976,Bile secretion,56,-0.711713502,-2.636717912,0.001865672,0.009398255,0.005638615,2091,"tags=61%, list=17%, signal=51%",Aqp8/Prkaca/Ugt2b1/Sct/Slc9a1/Ldlr/Slc4a5/Slc4a4/Abcg8/Abcg5/Ephx1/Ugt2b35/Slc2a1/Slc22a1/Abcc2/Rxra/Slc10a2/Abcc3/Baat/Slc4a2/Ugt1a7c/Ugt1a1/Atp1b1/Atp1a1/Aqp4/Ugt2b34/Ugt2b36/Abcg2/Ugt2b5/Nr1h4/Slc5a1/Slc51a/Slc51b/Slc9a3
mmu00190,mmu00190,Oxidative phosphorylation,112,-0.667354359,-2.808670611,0.00177305,0.009398255,0.005638615,2922,"tags=72%, list=23%, signal=56%",Ppa2/Ndufb3/Ndufs4/Atp6v1f/Cox11/Uqcrc1/Ndufa12/Ndufa9/Ndufs8/Atp6v0c/Ndufa2/Ndufa10/Ndufs6/Ndufa8/Atp5b/Ndufv1/Ndufa5/Ndufs5/Ndufv3/Uqcrc2/Atp5a1/Sdhd/Atp6v1g1/Ndufb7/Atp5d/Atp6v1d/Ndufs2/Ndufa11/Ndufb4/Cyc1/COX3/Atp5g3/Atp6ap1/Atp5l/Atp5g1/Ndufb8/Atp5c1/Uqcr11/Ndufb5/Atp5j/Atp6v1e1/Cox6c/Ndufb6/Atp6v1a/Cox5b/Atp6v0e/Ndufb9/Uqcr10/Sdha/Ndufv2/Ndufc2/Atp5e/Cox7b/Ndufa13/Atp5j2/Atp5h/Cox7a2l/Atp5o/Cycs/Cox7c/Ndufs7/Cox4i1/Ndufa6/Cox5a/Ndufc1/Atp6v0b/Uqcrq/Cox8a/Ndufb10/Sdhc/Cox7a2/Uqcrfs1/Uqcrh/Ndufa1/Atp6v0d1/Cox6a1/Uqcrb/Atp6v0a2/Sdhb/Cox7a1/Atp6v0e2
